Summary This study examines the effects of soil disturbance by gophers on patterns of species abundance in an annual grassland community on serpentine soil. We assessed production, dispersal and storage of seed, germination, survivorship and growth of the most abundant species in undisturbed vegetation and on gopher mounds. Fewer seeds of the dominant species were dispersed onto gopher mounds due to the limited movement of seeds from within the closed vegetation. Species with taller flowering stalks were more likely to colonise gopher mounds. The timing of gopher disturbance in relation to the timing of seed fall determined which species could colonise mounds. Lower numbers of seeds falling onto gopher mounds resulted in lower seedling densities of several species compared with undisturbed areas. Survivorship of the commonest species differed between undisturbed areas and gopher mounds formed at different times of year. This resulted in characteristic spectra of species abundance on the different microhabitats, giving rise to distinct spatial patterning in the community. Plants growing on gopher mounds were generally larger and produced more seed than plants in undisturbed vegetation. We suggest that continued gopher disturbance is a factor allowing several species, including perennial grasses, to persist in this community.
soil                0.9999999994832933^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Soil                  

gopher                        0.9999999997514806^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pocket_gopher         

species                       0.9991422090146277^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

grassland                     0.9999974847524782^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Grassland             

seeds                         0.9999999999977263^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Seed                  

species abundance             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Abundance_(ecology)   

species                       0.9991422090146277^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

dispersal                     0.9999697663608023^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biological_dispersal  

serpentine soil               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Serpentine_soil       

survivorship                  0.9999999980394705^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Survivorship_curve    

gopher                        0.9999999997514806^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pocket_gopher         

gopher                        0.9999999997514806^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pocket_gopher         

species                       0.9991422090146277^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

seedling                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Seedling              

vegetation                    0.9504485393515066^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vegetation            

species                       0.9991422090146277^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

mounds                        0.9987243188557112^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Termite               

mounds                        0.9987243188557112^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Termite               

mounds                        0.9987243188557112^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Termite               

gopher                        0.9999999997514806^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pocket_gopher         

mounds                        0.9987243188557112^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Termite               

species                       0.9991422090146277^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

mounds                        0.9987243188557112^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Termite               

germination                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Germination           

vegetation                    0.9504485393515066^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vegetation            

seeds                         0.9999999999977263^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Seed                  

seeds                         0.9999999999977263^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Seed                  

microhabitats                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Habitat               

spectra                       0.6946846801311591^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Visible_spectrum      

plants                        0.9913655124441447^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plant                 

species                       0.9991422090146277^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

mounds                        0.9987243188557112^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Termite               

perennial grasses             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Perennial_plant       

gopher                        0.9999999997514806^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pocket_gopher         

species abundance             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Abundance_(ecology)   

gopher                        0.9999999997514806^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pocket_gopher         

dominant                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Dominance_(ecology)   

gopher                        0.9999999997514806^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pocket_gopher         

mounds                        0.9987243188557112^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Termite               

gophers                       0.9999999999980673^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pocket_gopher         

gopher                        0.9999999997514806^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pocket_gopher         

vegetation                    0.9504485393515066^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vegetation            

