Abstract This paper proposes a method to design freezing damage policy-based agricultural insurance contracts for tea trees (an economic crop) in the Zhejiang Province of China, using a weather index. Data of economic losses caused by freezing damage, and the beginning dates of tea plucking (BDTP) from the Agricultural Bureau of each county in Zhejiang Province and tea planters, and meteorological observations were collected to establish the prediction model for BDTP, and to determine the relationship between economic loss rates caused by freezing damage at or before BDTP, and the minimum temperatures for “Wuniuzao,” “Longjing-43,” and “Jiukeng” teas. Based on the information diffusion theoretical model, occurrence probabilities of BDTP from 1 February to 20 April and lower temperatures at different levels are calculated. Then, the insurance premium rates of the three tea tree species can be estimated. Lastly, the tea tree freezing damage insurance contracts are designed, combining the advantages of regional yield-based index insurance and weather-based index insurance.
tea trees           0.8331884093098154^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Myrtaceae             

diffusion                     0.9999980201222616^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Diffusion             

species                       0.7297395026573025^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

insurance                     0.9999940747452922^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Insurance             

tea                           0.9999999996947508^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tea                   

Zhejiang Province             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Zhejiang              

Longjing                      0.9999999912643034^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Longjing_tea          

China                         0.9995034193511576^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/China                 

Zhejiang Province             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Zhejiang              

insurance                     0.9999940747452922^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Insurance             

insurance                     0.9999940747452922^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Insurance             

tea                           0.9999999996947508^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tea                   

meteorological                0.9970230403126924^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Meteorology           

insurance                     0.9999940747452922^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Insurance             

tea                           0.9999999996947508^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tea                   

tea                           0.9999999996947508^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tea                   

insurance                     0.9999940747452922^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Insurance             

