Abstract  Low loss, tunable dielectric materials are important for phased array antenna and other device applications. Various composites of barium strontium titanium oxide (BSTO) combined with other nonelectrically active oxide ceramics have been formulated for such uses. The dielectric constant and the loss tangents of these composites have been reduced to enhance the overall impedance matching and thereby lowering the overall insertion loss of the device. The material has been fabricated in bulk ceramic, thick film, and thin film form to address a broad range of frequency applications. The material fabrication methods and the electronic properties of these composites will be discussed in this article.
thin film           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Thin_film             

frequency                     0.9383584607840857^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Frequency             

tangents                      0.8517040426210799^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tangent               

titanium oxide                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Titanium_dioxide      

insertion loss                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Insertion_loss        

ceramic                       0.9678984557285416^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ceramic               

dielectric                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Dielectric            

antenna                       0.9999745487689267^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Antenna_(radio)       

barium                        0.9999998538585366^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Barium                

Low                           0.9561477461064467^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Low_(David_Bowie_album)

composites                    0.9999997922475006^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Composite_material    

composites                    0.9999997922475006^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Composite_material    

ceramics                      0.9961422495857448^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ceramic               

electronic                    0.9829343324169905^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Electron              

phased array                  0.9174637451496095^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Phased_array          

oxide                         0.9366335986597162^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Aluminium_oxide       

thick film                    0.9999999999994316^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Wafer_(electronics)   

strontium                     0.9999999978007281^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Strontium             

composites                    0.9999997922475006^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Composite_material    

impedance matching            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Impedance_matching    

