Abstract.  Nectaries differ in many aspects but a common feature is some kind of advantage for the plant conferred by foraging of consumers which may defend the plant from predators in the case of extrafloral nectaries, or be agents of pollination in the case of floral nectaries. This minireview is concerned mainly with floral nectaries and examines the following characteristics: position in flower; nectary structure; origin of carbohydrates, aminoacids and proteins; manner of exposure of nectar; site of nectar presentation; volume and production of nectar in time; sexual expression of flower and nectary morphology; nectar composition and floral sexual expression; variability of nectar composition; fate of nectar; energy cost of nectar production. The species of certain large families, such as Brassicaceae, Lamiaceae and Asteraceae, resemble each other in nectary organisation; other families, such as Cucurbitaceae and Ranunculaceae, have various types of organisation. A scheme is presented to illustrate factors influencing nectary and nectar biodiversity.
nectar              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nectar                

nectar                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nectar                

carbohydrates                 0.9999999827788316^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbohydrate          

nectary                       0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nectar                

predators                     0.9388547155823941^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Herbivore             

nectar                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nectar                

nectar                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nectar                

Nectaries                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nectar                

Lamiaceae                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lamiaceae             

nectaries                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nectar                

Cucurbitaceae                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cucurbitaceae         

extrafloral nectaries         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nectar                

morphology                    0.9999595502909171^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Morphology_(biology)  

nectary                       0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nectar                

nectar                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nectar                

nectary                       0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nectar                

Ranunculaceae                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ranunculaceae         

Asteraceae                    0.9999999868028909^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Asteraceae            

nectary                       0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nectar                

aminoacids                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Amino_acid            

nectar                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nectar                

nectaries                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nectar                

Brassicaceae                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Brassicaceae          

biodiversity                  0.9999996556170483^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

species                       0.9999991592635648^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

nectar                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nectar                

energy                        0.9982928066748132^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Energy                

pollination                   0.9999872208224178^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pollination           

nectar                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nectar                

proteins                      0.999999998822318^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Protein               

