Abstract The block bootstrap has been largely developed for weakly dependent time processes and, in this context, much research has focused on the large-sample properties of block bootstrap inference about sample means. This work validates the block bootstrap for distribution estimation with stationary, linear processes exhibiting strong dependence. For estimating the sample mean’s variance under long-memory, explicit expressions are also provided for the bias and variance of moving and non-overlapping block bootstrap estimators. These differ critically from the weak dependence setting and optimal blocks decrease in size as the strong dependence increases. The findings in distribution and variance estimation are then illustrated using simulation.
simulation          0.9722157718134993^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Simulation            

variance                      0.9999999999996589^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Variance              

bias                          0.9808682398948546^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bias_of_an_estimator  

dependence                    0.9995854147721549^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dependent_and_independent_variables

dependence                    0.9995854147721549^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dependent_and_independent_variables

linear                        0.987838810905209^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Linearity             

bootstrap                     0.9999681194809258^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bootstrapping_(statistics)

variance                      0.9999999999996589^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Variance              

inference                     0.9924732796119724^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Statistical_inference 

bootstrap                     0.9999681194809258^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bootstrapping_(statistics)

bootstrap                     0.9999681194809258^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bootstrapping_(statistics)

estimators                    0.9999999813467755^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Estimator             

bootstrap                     0.9999681194809258^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bootstrapping_(statistics)

dependence                    0.9995854147721549^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dependent_and_independent_variables

variance                      0.9999999999996589^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Variance              

